讀取 graph IO 失敗（將以空 feeds 繼續）：No module named 'onnx'
InferenceSession 建立失敗：[ONNXRuntimeError] : 6 : RUNTIME_EXCEPTION : Exception during initialization: unordered_map::at
2026-07-27 03:25:01.077547625 [I:onnxruntime:, inference_session.cc:583 TraceSessionOptions] Session Options {  execution_mode:0 execution_order:DEFAULT enable_profiling:0 optimized_model_filepath:"" enable_mem_pattern:1 enable_mem_reuse:1 enable_cpu_mem_arena:1 profile_file_prefix:onnxruntime_profile_ session_logid: session_log_severity_level:-1 session_log_verbosity_level:0 max_num_graph_transformation_steps:10 graph_optimization_level:3 intra_op_param:OrtThreadPoolParams { thread_pool_size: 0 auto_set_affinity: 0 allow_spinning: 1 dynamic_block_base_: 0 stack_size: 0 affinity_str:  set_denormal_as_zero: 0 } inter_op_param:OrtThreadPoolParams { thread_pool_size: 0 auto_set_affinity: 0 allow_spinning: 1 dynamic_block_base_: 0 stack_size: 0 affinity_str:  set_denormal_as_zero: 0 } use_per_session_threads:1 thread_pool_allow_spinning:1 use_deterministic_compute:0 config_options: {  } }
2026-07-27 03:25:02.175355759 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.16/self_attn/Unsqueeze_6_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.175359759 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.16/self_attn/Gather_2_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.175363220 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.16/self_attn/Shape_2_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.175367605 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.16/self_attn/Gather_3_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.175371220 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.16/self_attn/Shape_3_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.175375528 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.16/self_attn/Gather_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.175379682 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.36/self_attn/Shape_2_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.175383374 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.16/self_attn/Unsqueeze_5_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.175387221 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.16/self_attn/Gather_1_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.175391144 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.16/self_attn/Shape_1_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.175396144 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.15/self_attn/Unsqueeze_6_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.175400759 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.18/self_attn/Shape_3_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.175404528 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.15/self_attn/Unsqueeze_7_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.175408452 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.15/self_attn/Gather_3_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.175412067 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.15/self_attn/Shape_3_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.175415836 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.1/self_attn/Shape_3_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.175420683 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.15/self_attn/Unsqueeze_4_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.175424683 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.15/self_attn/Gather_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.175428683 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.15/self_attn/Unsqueeze_5_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.175432606 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.15/self_attn/Shape_2_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.175436452 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.15/self_attn/Shape_1_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.175440913 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.28/self_attn/Gather_3_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.175444760 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.14/self_attn/Unsqueeze_6_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.175448683 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.14/self_attn/Shape_2_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.175453529 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.14/self_attn/Unsqueeze_7_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.175457144 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.14/self_attn/Gather_3_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.175460991 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.11/self_attn/Gather_2_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.175464760 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.14/self_attn/Shape_3_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.175469298 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.14/self_attn/Gather_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.175472991 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.14/self_attn/Unsqueeze_5_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.175478452 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.14/self_attn/Gather_1_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.175482145 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.14/self_attn/Shape_1_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.175485991 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.13/self_attn/Unsqueeze_6_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.175489991 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.19/self_attn/Gather_3_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.175493606 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.13/self_attn/Gather_2_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.175497453 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.13/self_attn/Unsqueeze_7_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.175501222 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.13/self_attn/Gather_3_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.175504453 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.13/self_attn/Shape_3_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.175508837 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.13/self_attn/Unsqueeze_4_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.175512530 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.13/self_attn/Gather_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.175516299 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.13/self_attn/Unsqueeze_5_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.175520837 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.13/self_attn/Shape_1_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.175524684 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.12/self_attn/Unsqueeze_6_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.175528453 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.12/self_attn/Gather_2_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.175532376 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.12/self_attn/Shape_2_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.175536761 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.12/self_attn/Unsqueeze_7_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.175540684 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.12/self_attn/Gather_3_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.175544299 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.12/self_attn/Shape_3_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.175549068 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.12/self_attn/Unsqueeze_4_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.175553069 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.12/self_attn/Gather_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.175558761 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.12/self_attn/Unsqueeze_5_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.175562607 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.12/self_attn/Gather_1_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.175566838 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.12/self_attn/Shape_1_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.175570530 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.11/self_attn/Unsqueeze_6_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.175574915 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.11/self_attn/Gather_2_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.175579146 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.11/self_attn/Unsqueeze_7_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.175582915 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.11/self_attn/Shape_3_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.175588069 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.11/self_attn/Unsqueeze_4_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.175591684 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.11/self_attn/Gather_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.175595454 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.11/self_attn/Gather_1_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.175599069 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.11/self_attn/Shape_1_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.175604300 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.10/self_attn/Unsqueeze_6_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.175608300 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.15/self_attn/Gather_1_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.175612069 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.10/self_attn/Shape_2_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.175616838 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.10/self_attn/Unsqueeze_7_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.175621146 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.10/self_attn/Gather_3_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.175624762 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.10/self_attn/Shape_3_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.175628608 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.10/self_attn/Gather_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.175632685 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.10/self_attn/Gather_1_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.175641069 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.10/self_attn/Shape_1_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.175648531 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.9/self_attn/Unsqueeze_6_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.175652839 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.9/self_attn/Gather_2_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.175656608 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.9/self_attn/Shape_2_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.175661531 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.9/self_attn/Unsqueeze_7_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.175665531 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.42/self_attn/Unsqueeze_7_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.175669070 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.9/self_attn/Shape_3_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.175673454 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.9/self_attn/Unsqueeze_4_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.175677147 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.9/self_attn/Gather_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.175681224 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.9/self_attn/Unsqueeze_5_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.175684993 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.9/self_attn/Gather_1_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.175688839 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.9/self_attn/Shape_1_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.175692608 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.30/self_attn/Shape_2_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.175697455 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.8/self_attn/Unsqueeze_6_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.175701532 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.8/self_attn/Gather_2_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.175704993 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.8/self_attn/Shape_2_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.175708916 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.11/self_attn/Shape_2_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.175713763 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.8/self_attn/Unsqueeze_7_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.175717839 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.8/self_attn/Gather_3_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.175721840 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.8/self_attn/Shape_3_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.175727455 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.11/self_attn/Unsqueeze_5_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.175731993 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.8/self_attn/Unsqueeze_4_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.175738763 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.8/self_attn/Gather_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.175743224 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.8/self_attn/Unsqueeze_5_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.175746840 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.6/self_attn/Gather_2_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.175751224 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.8/self_attn/Gather_1_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.175755071 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.8/self_attn/Shape_1_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.175760455 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.7/self_attn/Gather_2_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.175765225 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.7/self_attn/Gather_3_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.175769455 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.7/self_attn/Shape_3_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.175774455 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.7/self_attn/Gather_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.175780225 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.7/self_attn/Unsqueeze_5_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.175784225 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.7/self_attn/Gather_1_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.175788302 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.7/self_attn/Shape_1_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.175793456 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.6/self_attn/Unsqueeze_6_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.175797686 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.0/self_attn/Shape_3_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.175801533 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.39/self_attn/Gather_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.175805687 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.6/self_attn/Gather_2_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.175809225 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.6/self_attn/Shape_2_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.175815302 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.6/self_attn/Gather_3_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.175818610 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.6/self_attn/Shape_3_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.175822533 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.6/self_attn/Unsqueeze_4_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.175828148 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.6/self_attn/Unsqueeze_5_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.175832610 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.6/self_attn/Shape_1_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.175837610 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.5/self_attn/Unsqueeze_6_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.175841764 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.5/self_attn/Shape_2_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.175847149 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.5/self_attn/Unsqueeze_4_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.175851302 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.5/self_attn/Unsqueeze_5_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.175854918 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.15/self_attn/Gather_2_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.175858764 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.17/self_attn/Gather_3_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.175862918 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.5/self_attn/Gather_1_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.175866918 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.5/self_attn/Shape_1_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.175870764 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.22/self_attn/Gather_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.175875918 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.4/self_attn/Unsqueeze_6_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.175879918 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.4/self_attn/Gather_2_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.175883918 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.4/self_attn/Shape_2_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.175888380 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.4/self_attn/Unsqueeze_7_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.175892303 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.4/self_attn/Shape_3_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.175896149 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.4/self_attn/Unsqueeze_4_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.175899995 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.31/self_attn/Shape_3_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.175904149 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.4/self_attn/Gather_output_0'. It is no longer used by any node.
